select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '1'  --31318
select count(*) from lkl_card_score_phone_variable_yfq_trainingdata    where label = '0'  --116656
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '1'  --18655
select count(*) from lkl_card_score_phone_variable_tnh_trainingdata    where label = '0'  --33327
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '1'  --18687
select count(*) from lkl_card_score_acctno_variable_tnh_trainingdata   where label = '0'  --71019
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '1'  --31396
select count(*) from lkl_card_score_acctno_variable_yfq_trainingdata   where label = '0'; --118172
sum(case when  sum_cnt4_waterfee is null then 1 else 0 end) as sum_cnt4_waterfee,
sum(case when  sum_amount5_waterfee is null then 1 else 0 end) as sum_amount5_waterfee,
sum(case when  avg_amount5_waterfee is null then 1 else 0 end) as avg_amount5_waterfee,
sum(case when  max_amount5_waterfee is null then 1 else 0 end) as max_amount5_waterfee,
sum(case when  min_amount5_waterfee is null then 1 else 0 end) as min_amount5_waterfee,
sum(case when  sum_cnt5_waterfee is null then 1 else 0 end) as sum_cnt5_waterfee,
sum(case when  sum_amount6_waterfee is null then 1 else 0 end) as sum_amount6_waterfee,
sum(case when  avg_amount6_waterfee is null then 1 else 0 end) as avg_amount6_waterfee,
sum(case when  max_amount6_waterfee is null then 1 else 0 end) as max_amount6_waterfee,
sum(case when  min_amount6_waterfee is null then 1 else 0 end) as min_amount6_waterfee,
sum(case when  sum_cnt6_waterfee is null then 1 else 0 end) as sum_cnt6_waterfee,
sum(case when  sum_amount7_waterfee is null then 1 else 0 end) as sum_amount7_waterfee,
sum(case when  avg_amount7_waterfee is null then 1 else 0 end) as avg_amount7_waterfee,
sum(case when  max_amount7_waterfee is null then 1 else 0 end) as max_amount7_waterfee,
sum(case when  min_amount7_waterfee is null then 1 else 0 end) as min_amount7_waterfee,
sum(case when  sum_cnt7_waterfee is null then 1 else 0 end) as sum_cnt7_waterfee,
sum(case when  sum_amount8_waterfee is null then 1 else 0 end) as sum_amount8_waterfee,
sum(case when  avg_amount8_waterfee is null then 1 else 0 end) as avg_amount8_waterfee,
sum(case when  max_amount8_waterfee is null then 1 else 0 end) as max_amount8_waterfee,
sum(case when  min_amount8_waterfee is null then 1 else 0 end) as min_amount8_waterfee,
sum(case when  sum_cnt8_waterfee is null then 1 else 0 end) as sum_cnt8_waterfee,
sum(case when  sum_amount9_waterfee is null then 1 else 0 end) as sum_amount9_waterfee,
sum(case when  avg_amount9_waterfee is null then 1 else 0 end) as avg_amount9_waterfee,
sum(case when  max_amount9_waterfee is null then 1 else 0 end) as max_amount9_waterfee,
sum(case when  min_amount9_waterfee is null then 1 else 0 end) as min_amount9_waterfee,
sum(case when  sum_cnt9_waterfee is null then 1 else 0 end) as sum_cnt9_waterfee,
sum(case when  sum_amount10_waterfee is null then 1 else 0 end) as sum_amount10_waterfee,
sum(case when  avg_amount10_waterfee is null then 1 else 0 end) as avg_amount10_waterfee,
sum(case when  max_amount10_waterfee is null then 1 else 0 end) as max_amount10_waterfee,
sum(case when  min_amount10_waterfee is null then 1 else 0 end) as min_amount10_waterfee,
sum(case when  sum_cnt10_waterfee is null then 1 else 0 end) as sum_cnt10_waterfee,
sum(case when  sum_amount11_waterfee is null then 1 else 0 end) as sum_amount11_waterfee,
sum(case when  avg_amount11_waterfee is null then 1 else 0 end) as avg_amount11_waterfee,
sum(case when  max_amount11_waterfee is null then 1 else 0 end) as max_amount11_waterfee,
sum(case when  min_amount11_waterfee is null then 1 else 0 end) as min_amount11_waterfee,
sum(case when  sum_cnt11_waterfee is null then 1 else 0 end) as sum_cnt11_waterfee,
sum(case when  sum_amount12_waterfee is null then 1 else 0 end) as sum_amount12_waterfee,
sum(case when  avg_amount12_waterfee is null then 1 else 0 end) as avg_amount12_waterfee,
sum(case when  max_amount12_waterfee is null then 1 else 0 end) as max_amount12_waterfee,
sum(case when  min_amount12_waterfee is null then 1 else 0 end) as min_amount12_waterfee,
sum(case when  sum_cnt12_waterfee is null then 1 else 0 end) as sum_cnt12_waterfee,
sum(case when  sum_amount13_waterfee is null then 1 else 0 end) as sum_amount13_waterfee,
sum(case when  avg_amount13_waterfee is null then 1 else 0 end) as avg_amount13_waterfee,
sum(case when  max_amount13_waterfee is null then 1 else 0 end) as max_amount13_waterfee,
sum(case when  min_amount13_waterfee is null then 1 else 0 end) as min_amount13_waterfee,
sum(case when  sum_cnt13_waterfee is null then 1 else 0 end) as sum_cnt13_waterfee,
sum(case when  sum_amount14_waterfee is null then 1 else 0 end) as sum_amount14_waterfee,
sum(case when  avg_amount14_waterfee is null then 1 else 0 end) as avg_amount14_waterfee,
sum(case when  max_amount14_waterfee is null then 1 else 0 end) as max_amount14_waterfee,
sum(case when  min_amount14_waterfee is null then 1 else 0 end) as min_amount14_waterfee,
sum(case when  sum_cnt14_waterfee is null then 1 else 0 end) as sum_cnt14_waterfee,
sum(case when  sum_amount15_waterfee is null then 1 else 0 end) as sum_amount15_waterfee,
sum(case when  avg_amount15_waterfee is null then 1 else 0 end) as avg_amount15_waterfee,
sum(case when  max_amount15_waterfee is null then 1 else 0 end) as max_amount15_waterfee,
sum(case when  min_amount15_waterfee is null then 1 else 0 end) as min_amount15_waterfee,
sum(case when  sum_cnt15_waterfee is null then 1 else 0 end) as sum_cnt15_waterfee,
sum(case when  sum_amount16_waterfee is null then 1 else 0 end) as sum_amount16_waterfee,
sum(case when  avg_amount16_waterfee is null then 1 else 0 end) as avg_amount16_waterfee,
sum(case when  max_amount16_waterfee is null then 1 else 0 end) as max_amount16_waterfee,
sum(case when  min_amount16_waterfee is null then 1 else 0 end) as min_amount16_waterfee,
sum(case when  sum_cnt16_waterfee is null then 1 else 0 end) as sum_cnt16_waterfee,
sum(case when  sum_amount17_waterfee is null then 1 else 0 end) as sum_amount17_waterfee,
sum(case when  avg_amount17_waterfee is null then 1 else 0 end) as avg_amount17_waterfee,
sum(case when  max_amount17_waterfee is null then 1 else 0 end) as max_amount17_waterfee,
sum(case when  min_amount17_waterfee is null then 1 else 0 end) as min_amount17_waterfee,
sum(case when  sum_cnt17_waterfee is null then 1 else 0 end) as sum_cnt17_waterfee,
sum(case when  sum_amount18_waterfee is null then 1 else 0 end) as sum_amount18_waterfee,
sum(case when  avg_amount18_waterfee is null then 1 else 0 end) as avg_amount18_waterfee,
sum(case when  max_amount18_waterfee is null then 1 else 0 end) as max_amount18_waterfee,
sum(case when  min_amount18_waterfee is null then 1 else 0 end) as min_amount18_waterfee,
sum(case when  sum_cnt18_waterfee is null then 1 else 0 end) as sum_cnt18_waterfee,
sum(case when  sum_amount19_waterfee is null then 1 else 0 end) as sum_amount19_waterfee,
sum(case when  avg_amount19_waterfee is null then 1 else 0 end) as avg_amount19_waterfee,
sum(case when  max_amount19_waterfee is null then 1 else 0 end) as max_amount19_waterfee,
sum(case when  min_amount19_waterfee is null then 1 else 0 end) as min_amount19_waterfee,
sum(case when  sum_cnt19_waterfee is null then 1 else 0 end) as sum_cnt19_waterfee,
sum(case when  sum_amount20_waterfee is null then 1 else 0 end) as sum_amount20_waterfee,
sum(case when  avg_amount20_waterfee is null then 1 else 0 end) as avg_amount20_waterfee,
sum(case when  max_amount20_waterfee is null then 1 else 0 end) as max_amount20_waterfee,
sum(case when  min_amount20_waterfee is null then 1 else 0 end) as min_amount20_waterfee,
sum(case when  sum_cnt20_waterfee is null then 1 else 0 end) as sum_cnt20_waterfee,
sum(case when  sum_amount21_waterfee is null then 1 else 0 end) as sum_amount21_waterfee,
sum(case when  avg_amount21_waterfee is null then 1 else 0 end) as avg_amount21_waterfee,
sum(case when  max_amount21_waterfee is null then 1 else 0 end) as max_amount21_waterfee,
sum(case when  min_amount21_waterfee is null then 1 else 0 end) as min_amount21_waterfee,
sum(case when  sum_cnt21_waterfee is null then 1 else 0 end) as sum_cnt21_waterfee,
sum(case when  sum_amount22_waterfee is null then 1 else 0 end) as sum_amount22_waterfee,
sum(case when  avg_amount22_waterfee is null then 1 else 0 end) as avg_amount22_waterfee,
sum(case when  max_amount22_waterfee is null then 1 else 0 end) as max_amount22_waterfee,
sum(case when  min_amount22_waterfee is null then 1 else 0 end) as min_amount22_waterfee,
sum(case when  sum_cnt22_waterfee is null then 1 else 0 end) as sum_cnt22_waterfee,
sum(case when  sum_amount23_waterfee is null then 1 else 0 end) as sum_amount23_waterfee,
sum(case when  avg_amount23_waterfee is null then 1 else 0 end) as avg_amount23_waterfee,
sum(case when  max_amount23_waterfee is null then 1 else 0 end) as max_amount23_waterfee,
sum(case when  min_amount23_waterfee is null then 1 else 0 end) as min_amount23_waterfee,
sum(case when  sum_cnt23_waterfee is null then 1 else 0 end) as sum_cnt23_waterfee,
sum(case when  sum_amount24_waterfee is null then 1 else 0 end) as sum_amount24_waterfee,
sum(case when  avg_amount24_waterfee is null then 1 else 0 end) as avg_amount24_waterfee,
sum(case when  max_amount24_waterfee is null then 1 else 0 end) as max_amount24_waterfee,
sum(case when  min_amount24_waterfee is null then 1 else 0 end) as min_amount24_waterfee,
sum(case when  sum_cnt24_waterfee is null then 1 else 0 end) as sum_cnt24_waterfee,
sum(case when  sum_amount1_gasfee is null then 1 else 0 end) as sum_amount1_gasfee,
sum(case when  avg_amount1_gasfee is null then 1 else 0 end) as avg_amount1_gasfee,
sum(case when  max_amount1_gasfee is null then 1 else 0 end) as max_amount1_gasfee,
sum(case when  min_amount1_gasfee is null then 1 else 0 end) as min_amount1_gasfee,
sum(case when  sum_cnt1_gasfee is null then 1 else 0 end) as sum_cnt1_gasfee,
sum(case when  sum_amount2_gasfee is null then 1 else 0 end) as sum_amount2_gasfee,
sum(case when  avg_amount2_gasfee is null then 1 else 0 end) as avg_amount2_gasfee,
sum(case when  max_amount2_gasfee is null then 1 else 0 end) as max_amount2_gasfee,
sum(case when  min_amount2_gasfee is null then 1 else 0 end) as min_amount2_gasfee,
sum(case when  sum_cnt2_gasfee is null then 1 else 0 end) as sum_cnt2_gasfee,
sum(case when  sum_amount3_gasfee is null then 1 else 0 end) as sum_amount3_gasfee,
sum(case when  avg_amount3_gasfee is null then 1 else 0 end) as avg_amount3_gasfee,
sum(case when  max_amount3_gasfee is null then 1 else 0 end) as max_amount3_gasfee,
sum(case when  min_amount3_gasfee is null then 1 else 0 end) as min_amount3_gasfee,
sum(case when  sum_cnt3_gasfee is null then 1 else 0 end) as sum_cnt3_gasfee,
sum(case when  sum_amount4_gasfee is null then 1 else 0 end) as sum_amount4_gasfee,
sum(case when  avg_amount4_gasfee is null then 1 else 0 end) as avg_amount4_gasfee,
sum(case when  max_amount4_gasfee is null then 1 else 0 end) as max_amount4_gasfee,
sum(case when  min_amount4_gasfee is null then 1 else 0 end) as min_amount4_gasfee,
sum(case when  sum_cnt4_gasfee is null then 1 else 0 end) as sum_cnt4_gasfee,
sum(case when  sum_amount5_gasfee is null then 1 else 0 end) as sum_amount5_gasfee,
sum(case when  avg_amount5_gasfee is null then 1 else 0 end) as avg_amount5_gasfee,
sum(case when  max_amount5_gasfee is null then 1 else 0 end) as max_amount5_gasfee,
sum(case when  min_amount5_gasfee is null then 1 else 0 end) as min_amount5_gasfee,
sum(case when  sum_cnt5_gasfee is null then 1 else 0 end) as sum_cnt5_gasfee,
sum(case when  sum_amount6_gasfee is null then 1 else 0 end) as sum_amount6_gasfee,
sum(case when  avg_amount6_gasfee is null then 1 else 0 end) as avg_amount6_gasfee,
sum(case when  max_amount6_gasfee is null then 1 else 0 end) as max_amount6_gasfee,
sum(case when  min_amount6_gasfee is null then 1 else 0 end) as min_amount6_gasfee,
sum(case when  sum_cnt6_gasfee is null then 1 else 0 end) as sum_cnt6_gasfee,
sum(case when  sum_amount7_gasfee is null then 1 else 0 end) as sum_amount7_gasfee,
sum(case when  avg_amount7_gasfee is null then 1 else 0 end) as avg_amount7_gasfee,
sum(case when  max_amount7_gasfee is null then 1 else 0 end) as max_amount7_gasfee,
sum(case when  min_amount7_gasfee is null then 1 else 0 end) as min_amount7_gasfee,
sum(case when  sum_cnt7_gasfee is null then 1 else 0 end) as sum_cnt7_gasfee,
sum(case when  sum_amount8_gasfee is null then 1 else 0 end) as sum_amount8_gasfee,
sum(case when  avg_amount8_gasfee is null then 1 else 0 end) as avg_amount8_gasfee,
sum(case when  max_amount8_gasfee is null then 1 else 0 end) as max_amount8_gasfee,
sum(case when  min_amount8_gasfee is null then 1 else 0 end) as min_amount8_gasfee,
sum(case when  sum_cnt8_gasfee is null then 1 else 0 end) as sum_cnt8_gasfee,
sum(case when  sum_amount9_gasfee is null then 1 else 0 end) as sum_amount9_gasfee,
sum(case when  avg_amount9_gasfee is null then 1 else 0 end) as avg_amount9_gasfee,
sum(case when  max_amount9_gasfee is null then 1 else 0 end) as max_amount9_gasfee,
sum(case when  min_amount9_gasfee is null then 1 else 0 end) as min_amount9_gasfee,
sum(case when  sum_cnt9_gasfee is null then 1 else 0 end) as sum_cnt9_gasfee,
sum(case when  sum_amount10_gasfee is null then 1 else 0 end) as sum_amount10_gasfee,
sum(case when  avg_amount10_gasfee is null then 1 else 0 end) as avg_amount10_gasfee,
sum(case when  max_amount10_gasfee is null then 1 else 0 end) as max_amount10_gasfee,
sum(case when  min_amount10_gasfee is null then 1 else 0 end) as min_amount10_gasfee,
sum(case when  sum_cnt10_gasfee is null then 1 else 0 end) as sum_cnt10_gasfee,
sum(case when  sum_amount11_gasfee is null then 1 else 0 end) as sum_amount11_gasfee,
sum(case when  avg_amount11_gasfee is null then 1 else 0 end) as avg_amount11_gasfee,
sum(case when  max_amount11_gasfee is null then 1 else 0 end) as max_amount11_gasfee,
sum(case when  min_amount11_gasfee is null then 1 else 0 end) as min_amount11_gasfee,
sum(case when  sum_cnt11_gasfee is null then 1 else 0 end) as sum_cnt11_gasfee,
sum(case when  sum_amount12_gasfee is null then 1 else 0 end) as sum_amount12_gasfee,
sum(case when  avg_amount12_gasfee is null then 1 else 0 end) as avg_amount12_gasfee,
sum(case when  max_amount12_gasfee is null then 1 else 0 end) as max_amount12_gasfee,
sum(case when  min_amount12_gasfee is null then 1 else 0 end) as min_amount12_gasfee,
sum(case when  sum_cnt12_gasfee is null then 1 else 0 end) as sum_cnt12_gasfee,
sum(case when  sum_amount13_gasfee is null then 1 else 0 end) as sum_amount13_gasfee,
sum(case when  avg_amount13_gasfee is null then 1 else 0 end) as avg_amount13_gasfee,
sum(case when  max_amount13_gasfee is null then 1 else 0 end) as max_amount13_gasfee,
sum(case when  min_amount13_gasfee is null then 1 else 0 end) as min_amount13_gasfee,
sum(case when  sum_cnt13_gasfee is null then 1 else 0 end) as sum_cnt13_gasfee,
sum(case when  sum_amount14_gasfee is null then 1 else 0 end) as sum_amount14_gasfee,
sum(case when  avg_amount14_gasfee is null then 1 else 0 end) as avg_amount14_gasfee,
sum(case when  max_amount14_gasfee is null then 1 else 0 end) as max_amount14_gasfee,
sum(case when  min_amount14_gasfee is null then 1 else 0 end) as min_amount14_gasfee,
sum(case when  sum_cnt14_gasfee is null then 1 else 0 end) as sum_cnt14_gasfee,
sum(case when  sum_amount15_gasfee is null then 1 else 0 end) as sum_amount15_gasfee,
